#GPCCHS 1.1.2 02/10/2017 FC-#6891.txt


Reference changement : #6891

ANALYSE DU PROBLEME
===================
*** A completer ***

SOLUTION APPORTEE
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/UOCTET/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/URI/URI_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/URI/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/USHORT/USHORT_RAW_0
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/USHORT/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/ATTRIBUTE.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/BLOB.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/BOOLEAN.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/DOUBLE.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/DURATION.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/FINETIME.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/FLOAT.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/IDENTIFIER.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/INTEGER.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/LONG.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/OCTET.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/SHORT.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/STRING.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/TIME.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/UINTEGER.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/ULONG.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/UOCTET.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/URI.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/USHORT.proto
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/aTTRIBUTE.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/bLOB.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/bOOLEAN.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/dOUBLE.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/dURATION.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/fINETIME.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/fLOAT.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/iDENTIFIER.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/iNTEGER.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/index.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/lONG.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/oCTET.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/sHORT.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/sTRING.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/tIME.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/uINTEGER.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/uLONG.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/uOCTET.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/uRI.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/ccsds_mal/uSHORT.js
GPCCHS_E_VIS/src/common/src/main/js/common/protobuf/tests/typesTest.spec.js
GPCCHS_E_VIS/src/common/src/main/js/common/utils/test.js


#Generated by Framework DDC-ng (version 0.8a)
